id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
manager_occ_bloco,manager_occ_bloco,model_occ_bloco,group_occ_manager,1,1,1,0
manager_occ_apto,manager_occ_apto,model_occ_apto,group_occ_manager,1,1,1,0
manager_occ_morador,manager_occ_morador,model_occ_morador,group_occ_manager,1,1,1,0
manager_occ_moradorref,manager_occ_moradorref,model_occ_moradorref,group_occ_manager,1,1,1,0
manager_occ_vaga_carro,manager_occ_vaga_carro,model_occ_vaga_carro,group_occ_manager,1,1,1,0
manager_occ_vaga_moto,manager_occ_vaga_moto,model_occ_vaga_moto,group_occ_manager,1,1,1,0
manager_occ_tag,manager_occ_tag,model_occ_tag,group_occ_manager,1,1,1,0
manager_occ_veiculo,manager_occ_veiculo,model_occ_veiculo,group_occ_manager,1,1,1,0
manager_occ_empresa,manager_occ_empresa,model_occ_empresa,group_occ_manager,1,1,1,0
manager_occ_funcionario,manager_occ_funcionario,model_occ_funcionario,group_occ_manager,1,1,1,0
manager_occ_visitante,manager_occ_visitante,model_occ_visitante,group_occ_manager,1,1,1,0
access_occ_bloco,access_occ_bloco,model_occ_bloco,group_occ_user,1,0,0,0
access_occ_apto,access_occ_apto,model_occ_apto,group_occ_user,1,0,0,0
access_occ_morador,access_occ_morador,model_occ_morador,group_occ_user,1,1,1,0
access_occ_moradorref,access_occ_moradorref,model_occ_moradorref,group_occ_user,1,1,1,0
access_occ_vaga_carro,access_occ_vaga_carro,model_occ_vaga_carro,group_occ_user,1,0,0,0
access_occ_vaga_moto,access_occ_vaga_moto,model_occ_vaga_moto,group_occ_user,1,0,0,0
access_occ_tag,access_occ_tag,model_occ_tag,group_occ_user,1,0,0,0
access_occ_veiculo,access_occ_veiculo,model_occ_veiculo,group_occ_user,1,0,0,0
access_occ_empresa,access_occ_empresa,model_occ_empresa,group_occ_user,1,1,1,0
access_occ_funcionario,access_occ_funcionario,model_occ_funcionario,group_occ_user,1,1,1,0
access_occ_visitante,access_occ_visitante,model_occ_visitante,group_occ_user,1,1,1,0
